streaming_0,netflix_14331,1
streaming_1,netflix_14290,1
streaming_10,netflix_14121,1
streaming_1002,netflix_10760,1
streaming_1004,netflix_13856,1
streaming_1007,netflix_11879,1
streaming_1008,netflix_14654,1
streaming_1009,netflix_11062,1
streaming_1010,netflix_7238,1
streaming_10105,netflix_15144,1
streaming_1013,netflix_3586,1
streaming_1014,netflix_11113,1
streaming_1015,netflix_15145,1
streaming_10165,netflix_13606,0.8
streaming_1017,netflix_11277,1
streaming_10178,netflix_7055,1
streaming_1019,netflix_14639,1
streaming_10196,netflix_1035,0.727272727
streaming_10206,netflix_14164,1
streaming_1022,netflix_4605,1
streaming_1024,netflix_8681,1
streaming_1026,netflix_7375,1
streaming_1028,netflix_10332,1
streaming_103,netflix_11572,1
streaming_1030,netflix_8396,1
streaming_1031,netflix_8666,1
streaming_1032,netflix_4446,1
streaming_1033,netflix_4678,1
streaming_1035,netflix_12682,1
streaming_1035,netflix_3532,1
streaming_10352,netflix_180,1
streaming_1036,netflix_9548,1
streaming_1037,netflix_11616,1
streaming_1038,netflix_8474,0.727272727
streaming_10397,netflix_13660,0.769230769
streaming_1040,netflix_6414,1
streaming_1040,netflix_7963,1
streaming_1041,netflix_9830,1
streaming_10410,netflix_3970,0.8
streaming_1042,netflix_13936,1
streaming_1043,netflix_5243,0.956521739
streaming_10458,netflix_1570,0.75
streaming_1046,netflix_13847,1
streaming_1047,netflix_15163,0.928571429
streaming_10476,netflix_14161,0.714285714
streaming_1048,netflix_13832,1
streaming_1049,netflix_6688,0.961538462
streaming_105,netflix_9037,1
streaming_1050,netflix_6166,1
streaming_1051,netflix_4625,0.875
streaming_1053,netflix_9638,1
streaming_1054,netflix_8831,1
streaming_1055,netflix_10788,1
streaming_1057,netflix_9345,1
streaming_1058,netflix_6388,1
streaming_106,netflix_15433,1
streaming_1060,netflix_8434,1
streaming_10604,netflix_9019,0.833333333
streaming_10606,netflix_12561,1
streaming_1061,netflix_11743,1
streaming_1062,netflix_6130,1
streaming_1063,netflix_10908,1
streaming_1064,netflix_6506,1
streaming_1066,netflix_5895,1
streaming_10666,netflix_11703,0.8
streaming_10666,netflix_12394,0.8
streaming_1067,netflix_8412,1
streaming_1068,netflix_13569,1
streaming_1069,netflix_8367,1
streaming_107,netflix_1465,0.705882353
streaming_1070,netflix_3838,1
streaming_1073,netflix_3407,1
streaming_1076,netflix_11006,0.909090909
streaming_1077,netflix_10198,1
streaming_1078,netflix_12033,0.975
streaming_1079,netflix_6091,1
streaming_1082,netflix_6133,1
streaming_1084,netflix_8591,1
streaming_1085,netflix_14171,1
streaming_1086,netflix_6650,1
streaming_1088,netflix_9933,1
streaming_1090,netflix_11072,1
streaming_10901,netflix_9040,0.736842105
streaming_1091,netflix_12039,1
streaming_1092,netflix_234,1
streaming_1095,netflix_6883,1
streaming_1096,netflix_11571,1
streaming_1097,netflix_8920,1
streaming_110,netflix_6455,1
streaming_1100,netflix_11504,1
streaming_1102,netflix_6225,1
streaming_1103,netflix_10418,1
streaming_1104,netflix_11410,1
streaming_1107,netflix_9488,1
streaming_1110,netflix_7242,1
streaming_1111,netflix_14392,1
streaming_1113,netflix_4376,0.777777778
streaming_1115,netflix_8377,1
streaming_1118,netflix_5972,0.9
streaming_11180,netflix_4626,0.818181818
streaming_1119,netflix_8305,1
streaming_112,netflix_3438,1
streaming_1120,netflix_8341,1
streaming_1122,netflix_6295,1
streaming_1123,netflix_11906,1
streaming_1124,netflix_5536,1
streaming_11251,netflix_55,1
streaming_1126,netflix_10724,1
streaming_1128,netflix_8992,1
streaming_113,netflix_11125,1
streaming_1131,netflix_11944,0.863636364
streaming_11321,netflix_6040,1
streaming_1133,netflix_4357,1
streaming_1134,netflix_8588,1
streaming_1135,netflix_11269,1
streaming_1136,netflix_15466,1
streaming_11364,netflix_4276,0.833333333
streaming_1138,netflix_8820,1
streaming_1142,netflix_9688,1
streaming_1143,netflix_11315,1
streaming_1144,netflix_11780,1
streaming_1145,netflix_15298,1
streaming_1147,netflix_5830,1
streaming_11473,netflix_11569,0.727272727
streaming_1148,netflix_9647,1
streaming_11493,netflix_1491,1
streaming_115,netflix_13667,1
streaming_11504,netflix_5403,1
streaming_1151,netflix_6332,1
streaming_1153,netflix_5272,1
streaming_11547,netflix_5876,0.857142857
streaming_1157,netflix_10398,1
streaming_1158,netflix_15217,0.95
streaming_1159,netflix_9103,1
streaming_1161,netflix_9730,1
streaming_1162,netflix_11941,1
streaming_1165,netflix_3832,1
streaming_1167,netflix_5892,1
streaming_1168,netflix_15345,1
streaming_11688,netflix_3909,1
streaming_117,netflix_14812,1
streaming_1170,netflix_5804,1
streaming_1171,netflix_4020,1
streaming_1174,netflix_7320,1
streaming_1175,netflix_11355,1
streaming_1177,netflix_8894,1
streaming_1178,netflix_15397,1
streaming_1179,netflix_14882,1
streaming_118,netflix_6755,1
streaming_11809,netflix_6351,1
streaming_1181,netflix_14825,1
streaming_11814,netflix_3446,0.714285714
streaming_1182,netflix_10426,1
streaming_1183,netflix_11996,1
streaming_1184,netflix_14125,1
streaming_1185,netflix_5442,1
streaming_1186,netflix_8327,1
streaming_1187,netflix_6879,1
streaming_1189,netflix_3351,1
streaming_119,netflix_14725,1
streaming_1190,netflix_3485,1
streaming_1191,netflix_10687,1
streaming_1192,netflix_3902,1
streaming_1193,netflix_3856,1
streaming_11939,netflix_9106,0.75
streaming_1194,netflix_5524,1
streaming_1196,netflix_5127,1
